Name:	java
Umask:	0022
State:	S (sleeping)
Tgid:	26810
Ngid:	0
Pid:	26810
PPid:	1
TracerPid:	0
Uid:	1001	1001	1001	1001
Gid:	1001	1001	1001	1001
FDSize:	256
Groups:	4 24 27 30 104 988 1001 
NStgid:	26810
NSpid:	26810
NSpgid:	26810
NSsid:	26810
Kthread:	0
VmPeak:	 5762704 kB
VmSize:	 5756544 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	 3226928 kB
VmRSS:	 3221444 kB
RssAnon:	 3197736 kB
RssFile:	   23708 kB
RssShmem:	       0 kB
VmData:	 3322312 kB
VmStk:	     132 kB
VmExe:	       4 kB
VmLib:	   25424 kB
VmPTE:	    6656 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffff
Threads:	33
SigQ:	0/47308
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	2000000101005ccf
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	3
Cpus_allowed_list:	0-1
Mems_allowed:	00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	46
nonvoluntary_ctxt_switches:	16
