745a00000-ffffceca0000 ---p 00000000 00:00 0                             [rollup]
Rss:             3220864 kB
Pss:             3208159 kB
Pss_Dirty:       3197780 kB
Pss_Anon:        3197764 kB
Pss_File:          10395 kB
Pss_Shmem:             0 kB
Shared_Clean:      22364 kB
Shared_Dirty:          0 kB
Private_Clean:       720 kB
Private_Dirty:   3197780 kB
Referenced:      3220776 kB
Anonymous:       3197764 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
